{"_id":{"$oid":"5c823081eb05cc00047f6ba3"},"id":"0142f4e8-e50b-4a28-a560-88d7023dff2d","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"no","How old are you?":"51-60","How often do you use a search engine?":"once-a-month","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"strongly-agree","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"strongly-agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"strongly-agree","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"good"}
{"_id":{"$oid":"5c82311aeb05cc00047f6baf"},"id":"dd856ccf-48fa-4163-af33-3ec294d6d5a5","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"GOOD","How old are you?":"18-30","How often do you use a search engine?":"Once-a-day","The search engine was simple to use":"neutral","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"strongly-agree","Finding relevant results to searches was intuitive":"neutral","The results from the search engine are an accurate representation of the truth":"neutral","The application clearly explains the rankings of the results":"disagree","Transparency in search results helped to find relevant documents quickly":"strongly-disagree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"GOOD"}
{"_id":{"$oid":"5c8231aeeb05cc00047f6bb7"},"id":"07166853-f981-4081-94db-1cf07a6de0bb","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"nothing","How old are you?":"18-30","How often do you use a search engine?":"Once-a-day","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"agree","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"nice study in this work."}
{"_id":{"$oid":"5c8231f0eb05cc00047f6bb8"},"id":"f7fdf812-5311-415b-ab41-137139ccdc39","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"It occurs not only in aircraft but also for example in buildings, power lines, road signs and bridges Flutter is an oscillation caused by interaction of aerodynamic forces, structural elasticity and inertial effects","How old are you?":"18-30","How often do you use a search engine?":"Once-a-day","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"strongly-agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"agree","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"this is nice study"}
{"_id":{"$oid":"5c82326feb05cc00047f6bbb"},"id":"5ae39469-2bd7-4392-a19f-0ea1948e648e","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"NOTHING","How old are you?":"18-30","How often do you use a search engine?":"Several-times-a-day","The search engine was simple to use":"strongly-agree","Transparency in search results made it easier to find relevant documents":"strongly-disagree","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"strongly-agree","The results from the search engine are an accurate representation of the truth":"disagree","The application clearly explains the rankings of the results":"disagree","Transparency in search results helped to find relevant documents quickly":"disagree","It is clear why a certain result is ranked higher than another results":"neutral","The rankings of the search results coresponded to how trustworthy they were":"disagree","Any additional thoughts or comments on the experiment?":"NO IDEA"}
{"_id":{"$oid":"5c823344eb05cc00047f6bc8"},"id":"fbd56ac1-5eac-4b56-abab-7bfadb57b78b","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"It occurs not only in aircraft but also for example in buildings, power lines, road signs and bridges Flutter is an oscillation caused by interaction of aerodynamic forces, structural elasticity and inertial effects","How old are you?":"18-30","How often do you use a search engine?":"Once-a-day","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"strongly-agree","Finding relevant results to searches was intuitive":"agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"agree","Transparency in search results helped to find relevant documents quickly":"strongly-agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"this is nice study"}
{"_id":{"$oid":"5c82339ceb05cc00047f6bd0"},"id":"06f5a625-1472-433b-8bf1-12319d4ade82","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"no","How old are you?":"18-30","How often do you use a search engine?":"Several-times-a-day","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"neutral","Finding relevant results to searches was intuitive":"neutral","The results from the search engine are an accurate representation of the truth":"neutral","The application clearly explains the rankings of the results":"agree","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"good"}
{"_id":{"$oid":"5c82340eeb05cc00047f6bd1"},"id":"76b0a77a-631d-4a36-a40d-3b7688568938","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"What are the structural and aeroelastic problems associated with flight of high speed aircraft? This includes problems with nozzle design","How old are you?":"18-30","How often do you use a search engine?":"once-a-month","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"neutral","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"Good"}
{"_id":{"$oid":"5c823517eb05cc00047f6bdf"},"id":"9c83778e-740a-4e99-b086-a9212fe33523","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"NOTHING","How old are you?":"18-30","How often do you use a search engine?":"once-a-week","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"strongly-agree","Finding relevant results to searches was intuitive":"strongly-agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"strongly-agree","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"strongly-agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"NICE"}
{"_id":{"$oid":"5c823735eb05cc00047f6be5"},"id":"ba7970e2-f79c-4a05-b9b5-28a849dae19e","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"nothing","How old are you?":"31-40","How often do you use a search engine?":"once-a-week","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"neutral","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"strongly-agree","Transparency in search results helped to find relevant documents quickly":"strongly-agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"neutral","Any additional thoughts or comments on the experiment?":"very nice"}
{"_id":{"$oid":"5c823782eb05cc00047f6be6"},"id":"b458d6f2-b1dc-4ca8-9779-81ae2ef8667d","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":" 574 knots","How old are you?":"18-30","How often do you use a search engine?":"Once-a-day","The search engine was simple to use":"neutral","Transparency in search results made it easier to find relevant documents":"neutral","The visualizations shown provide useful insight into how the results are ranked":"neutral","Finding relevant results to searches was intuitive":"neutral","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"agree","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"nice study"}
{"_id":{"$oid":"5c8237cfeb05cc00047f6bea"},"id":"775b2d7a-de65-46ae-ab04-c1ebb860413c","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"nothing ","How old are you?":"18-30","How often do you use a search engine?":"Once-a-day","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"strongly-agree","The results from the search engine are an accurate representation of the truth":"strongly-agree","The application clearly explains the rankings of the results":"strongly-agree","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"neutral","Any additional thoughts or comments on the experiment?":"nice"}
{"_id":{"$oid":"5c823824eb05cc00047f6bf1"},"id":"eebc53cd-740a-4c14-8f6d-5db1c51889a2","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"structural and aeroelastic problems associated with flight of high speed aircraft","How old are you?":"18-30","How often do you use a search engine?":"Once-a-day","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"neutral","The visualizations shown provide useful insight into how the results are ranked":"neutral","Finding relevant results to searches was intuitive":"agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"neutral","Transparency in search results helped to find relevant documents quickly":"neutral","It is clear why a certain result is ranked higher than another results":"neutral","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"NICE"}
{"_id":{"$oid":"5c823835eb05cc00047f6bf3"},"id":"c18e8039-950e-435e-9b50-ccfd7f151de5","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"NOTHING","How old are you?":"18-30","How often do you use a search engine?":"once-a-week","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"strongly-agree","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"strongly-agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"strongly-agree","Transparency in search results helped to find relevant documents quickly":"strongly-agree","It is clear why a certain result is ranked higher than another results":"strongly-agree","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"NICE"}
{"_id":{"$oid":"5c8238c7eb05cc00047f6bf7"},"id":"f475fa00-9f82-41de-8bb5-2f375a172e54","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"NO PROBLEMS","How old are you?":"18-30","How often do you use a search engine?":"once-a-week","The search engine was simple to use":"neutral","Transparency in search results made it easier to find relevant documents":"strongly-agree","The visualizations shown provide useful insight into how the results are ranked":"neutral","Finding relevant results to searches was intuitive":"strongly-agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"neutral","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"strongly-agree","The rankings of the search results coresponded to how trustworthy they were":"strongly-agree","Any additional thoughts or comments on the experiment?":"NICE"}
{"_id":{"$oid":"5c8239c8eb05cc00047f6bfa"},"id":"76ac45db-cb22-4c5c-afbf-262a77f70ae8","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"nothing","How old are you?":"18-30","How often do you use a search engine?":"Several-times-a-day","The search engine was simple to use":"strongly-agree","Transparency in search results made it easier to find relevant documents":"strongly-disagree","The visualizations shown provide useful insight into how the results are ranked":"disagree","Finding relevant results to searches was intuitive":"neutral","The results from the search engine are an accurate representation of the truth":"disagree","The application clearly explains the rankings of the results":"disagree","Transparency in search results helped to find relevant documents quickly":"neutral","It is clear why a certain result is ranked higher than another results":"disagree","The rankings of the search results coresponded to how trustworthy they were":"disagree","Any additional thoughts or comments on the experiment?":"nice study"}
{"_id":{"$oid":"5c823eaeeb05cc00047f6c04"},"id":"fa826529-8055-41a6-bf03-41eb4e390e22","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"Flutter is a dynamic instability of an elastic structure in a fluid flow, caused by positive feedback between the body's deflection and the force exerted by the fluid flow. 'Net damping' can be understood as the sum of the structure's natural positive damping, and the negative damping of the aerodynamic force.","How old are you?":"18-30","How often do you use a search engine?":"once-a-week","The search engine was simple to use":"neutral","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"neutral","Finding relevant results to searches was intuitive":"agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"neutral","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"neutral","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"IT'S VERY NICE."}
{"_id":{"$oid":"5c8241dbeb05cc00047f6c0c"},"id":"1dee0e1d-de04-42e3-947d-4d1576b7a91a","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"NOTHING","How old are you?":"18-30","How often do you use a search engine?":"once-a-week","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"agree","The results from the search engine are an accurate representation of the truth":"agree","The application clearly explains the rankings of the results":"agree","Transparency in search results helped to find relevant documents quickly":"agree","It is clear why a certain result is ranked higher than another results":"neutral","The rankings of the search results coresponded to how trustworthy they were":"agree","Any additional thoughts or comments on the experiment?":"NICE"}
{"_id":{"$oid":"5c824261eb05cc00047f6c0e"},"id":"1eeb237f-7b32-4bc6-aebc-894cbda21e29","time":"","What are the structural and aeroelastic problems associated with flight of high speed aircraft?":"Aeroelastic calculations on a nuriber of specific aircraft projects\r\nhave recently been made to provide comparative assessments. The characteristics of the aircraft were such as to provide valuable data on the aeroelastic problems of future high speed aircraft with specific reference to\r\nwing planforms and foreplane control. ","How old are you?":"18-30","How often do you use a search engine?":"once-a-month","The search engine was simple to use":"agree","Transparency in search results made it easier to find relevant documents":"agree","The visualizations shown provide useful insight into how the results are ranked":"agree","Finding relevant results to searches was intuitive":"agree","The results from the search engine are an accurate representation of the truth":"strongly-agree","The application clearly explains the rankings of the results":"agree","Transparency in search results helped to find relevant documents quickly":"strongly-agree","It is clear why a certain result is ranked higher than another results":"agree","The rankings of the search results coresponded to how trustworthy they were":"strongly-agree","Any additional thoughts or comments on the experiment?":"no comments"}
